Number of Items,Average Time (nanoseconds)
10,346900
20,8790
30,10195
40,22775
50,24635
60,23030
70,27600
80,33495
90,44680
100,48025
110,54590
120,65790
130,42470
140,58080
150,39380
160,56240
170,43500
180,49840
190,51185
200,50405
210,61805
220,102785
230,78605
240,78000
250,118385
260,126545
270,119005
280,161745
290,134020
300,155735
310,181570
320,133500
330,237880
340,205315
350,156320
360,218455
370,171845
380,186095
390,221035
400,234325
410,196295
420,268195
430,343380
440,241700
450,242130
460,192240
470,239310
480,189500
490,163660
500,245915
510,205490
520,207280
530,257505
540,293260
550,330285
560,329190
570,317135
580,333690
590,485620
600,400115
610,357110
620,293930
630,386330
640,421495
650,339350
660,326555
670,336465
680,351550
690,316130
700,441980
710,313000
720,349855
730,260860
740,278220
750,265310
760,289570
770,301555
780,272895
790,326900
800,229090
810,335645
820,354450
830,229995
840,285295
850,212795
860,251720
870,257110
880,223905
890,299205
900,319650
910,287755
920,292075
930,240015
940,315915
950,280155
960,321885
970,489110
980,428845
990,372870
1000,411560
1010,387785
1020,424585
1030,365820
1040,367425
1050,375000
1060,392895
1070,459020
1080,436475
1090,240965
1100,361560
1110,427810
1120,377740
1130,433485
1140,378065
1150,295110
1160,266960
1170,289735
1180,255705
1190,257200
1200,291875
1210,298615
1220,322405
1230,276295
1240,353890
1250,278765
1260,333610
1270,312355
1280,315060
1290,319100
1300,313405
1310,325830
1320,330045
1330,354315
1340,357430
1350,345225
1360,334555
1370,374875
1380,323975
1390,406195
1400,332430
1410,352065
1420,375350
1430,393140
1440,380320
1450,327665
1460,441145
1470,338720
1480,480325
1490,372170
1500,457470
1510,474650
1520,391080
1530,408305
1540,384340
1550,405310
1560,438640
1570,373325
1580,437990
1590,396235
1600,427880
1610,415815
1620,447905
1630,418095
1640,405140
1650,483110
1660,441570
1670,446185
1680,471700
1690,406215
1700,471070
1710,487925
1720,420900
1730,689465
1740,573280
1750,534765
1760,604985
1770,536700
1780,719460
1790,555980
1800,516615
1810,477775
1820,514355
1830,469965
1840,476445
1850,526055
1860,562155
1870,477235
1880,495745
1890,540685
1900,548575
1910,523460
1920,479280
1930,522080
1940,558280
1950,580855
1960,580775
1970,528545
1980,574550
1990,591600
2000,602145
2010,596350
2020,546575
2030,641565
2040,657700
2050,547010
2060,577460
2070,462600
2080,468310
2090,538555
2100,517475
2110,515120
2120,501040
2130,539185
2140,516555
2150,528840
2160,534130
2170,533090
2180,577955
2190,557370
2200,712295
2210,761775
2220,885980
2230,670245
2240,577175
2250,511460
2260,635695
2270,596050
2280,611300
2290,601815
2300,725695
2310,915110
2320,906985
2330,865780
2340,692845
2350,625515
2360,698480
2370,619510
2380,605650
2390,750775
2400,1155355
2410,669870
2420,617385
2430,640160
2440,652070
2450,635005
2460,642520
2470,647665
2480,656660
2490,653830
2500,675745
2510,652860
2520,660280
2530,704110
2540,676275
2550,652465
2560,859880
2570,1266215
2580,634235
2590,646880
2600,613800
2610,674155
2620,698990
2630,641405
2640,679595
2650,745630
2660,703220
2670,714010
2680,719330
2690,724170
2700,713130
2710,727570
2720,719270
2730,698275
2740,740395
2750,755700
2760,730605
2770,761370
2780,738520
2790,719255
2800,766620
2810,745110
2820,773025
2830,746105
2840,738410
2850,795205
2860,748595
2870,781455
2880,831825
2890,837085
2900,796020
2910,820255
2920,767815
2930,814005
2940,829345
2950,792955
2960,854160
2970,834370
2980,801525
2990,827985
3000,790780
3010,1020970
3020,878035
3030,941990
3040,917400
3050,1368775
3060,1120410
3070,925725
3080,955995
3090,1497365
3100,1031160
3110,870090
3120,847855
3130,838340
3140,858800
3150,823725
3160,1013955
3170,857515
3180,891360
3190,886460
3200,918225
3210,911995
3220,813650
3230,841200
3240,843710
3250,917365
3260,1016825
3270,912610
3280,868720
3290,892130
3300,958305
3310,914320
3320,980820
3330,1064710
3340,939820
3350,936225
3360,919165
3370,992915
3380,1057220
3390,976710
3400,1093055
3410,1058225
3420,966905
3430,950425
3440,957280
3450,999260
3460,928840
3470,981395
3480,1099910
3490,953710
3500,993880
3510,978380
3520,947865
3530,1097705
3540,984970
3550,990400
3560,1007300
3570,1043340
3580,1007240
3590,1043305
3600,1024175
3610,1214480
3620,1079665
3630,1039640
3640,1085090
3650,1002420
3660,1066155
3670,1007340
3680,1097895
3690,1053070
3700,1062400
3710,997985
3720,1062770
3730,1117775
3740,1064815
3750,1099145
3760,1031135
3770,1125960
3780,1189130
3790,1184470
3800,1066590
3810,5555830
3820,1080745
3830,1122795
3840,1104325
3850,1129470
3860,1183375
3870,1118055
3880,1173100
3890,1121130
3900,1099080
3910,1146845
3920,1176805
3930,1183855
3940,1190940
3950,1108885
3960,1175850
3970,1186885
3980,1090860
3990,1191965
4000,1121355
4010,1118895
4020,1109515
4030,1151300
4040,1124420
4050,1248370
4060,1259520
4070,1192290
4080,1170285
4090,1211495
4100,1043865
4110,1052595
4120,1091860
4130,1032270
4140,1161230
4150,1100660
4160,1073700
4170,1042715
4180,1066170
4190,1197400
4200,1125115
4210,1014105
4220,1141745
4230,1161700
4240,1099715
4250,1110590
4260,1076330
4270,1074815
4280,1133005
4290,1098870
4300,1174160
4310,1071095
4320,1143490
4330,1129110
4340,1067390
4350,1029635
4360,1086305
4370,1088375
4380,1129900
4390,1151260
4400,1242325
4410,1107665
4420,1151860
4430,1139895
4440,1112330
4450,1207060
4460,1142840
4470,1122285
4480,1150915
4490,1171235
4500,1151700
4510,1247120
4520,1178050
4530,1174885
4540,1217480
4550,1243050
4560,1223360
4570,1226060
4580,1425345
4590,1332895
4600,1540150
4610,1426090
4620,1611660
4630,1306165
4640,1403145
4650,1247970
4660,1274105
4670,1339490
4680,1343325
4690,1290120
4700,1282635
4710,1372870
4720,1423020
4730,1342520
4740,1674475
4750,1526425
4760,1367165
4770,1392770
4780,1414460
4790,1374725
4800,1414300
4810,1609770
4820,1665065
4830,1651180
4840,1417990
4850,1555555
4860,1430125
4870,1730310
4880,1544585
4890,1646585
4900,1434250
4910,5275520
4920,2172530
4930,1358540
4940,1336365
4950,1509665
4960,1667150
4970,1430495
4980,1572680
4990,1688140
5000,1457035
5010,1500935
5020,1559405
5030,1611125
5040,1383770
5050,3563610
5060,1574960
5070,1432415
5080,1430290
5090,1388910
5100,1365790
5110,1455140
5120,1393445
5130,1498295
5140,1480600
5150,1551200
5160,1557550
5170,1618445
5180,1532275
5190,1471190
5200,1657165
5210,1519535
5220,1818580
5230,1803760
5240,2068475
5250,1496870
5260,1619985
5270,1566715
5280,1499245
5290,1541980
5300,1474695
5310,1514540
5320,1854455
5330,1826765
5340,1689775
5350,1845130
5360,1437765
5370,1583735
5380,1418255
5390,1557380
5400,1549790
5410,1549605
5420,1717250
5430,1675650
5440,1444665
5450,1513240
5460,1566250
5470,1565475
5480,1591325
5490,1657050
5500,1590875
5510,1533270
5520,1540605
5530,1766315
5540,1632455
5550,1922255
5560,1581305
5570,1487065
5580,1460545
5590,1569905
5600,1641155
5610,1757140
5620,1604305
5630,1688510
5640,1641800
5650,1658660
5660,1690260
5670,1589405
5680,1686845
5690,1681495
5700,1753930
5710,1687400
5720,1699440
5730,1615865
5740,1632945
5750,1702935
5760,1764665
5770,1636135
5780,1756745
5790,1567600
5800,1707025
5810,1715590
5820,1816250
5830,1796005
5840,1679590
5850,5078300
5860,1621840
5870,1592865
5880,1600175
5890,1847510
5900,1723815
5910,1724900
5920,1960885
5930,1705705
5940,1689900
5950,1818360
5960,3950565
5970,1992325
5980,1845295
5990,1841660
6000,2285445
6010,1867000
6020,1753945
6030,2365040
6040,1857830
6050,1935320
6060,1926720
6070,2419945
6080,1787230
6090,1811555
6100,2071155
6110,1943660
6120,1804360
6130,1742955
6140,1805365
6150,1814170
6160,2098325
6170,2007880
6180,1756420
6190,1798360
6200,1757120
6210,1880400
6220,1871695
6230,1758435
6240,1826150
6250,2315590
6260,2189565
6270,2750700
6280,2645020
6290,2568810
6300,2137360
6310,1716545
6320,1707945
6330,1764990
6340,1722400
6350,1736875
6360,1721835
6370,1797975
6380,1860235
6390,1832030
6400,1820390
6410,1814435
6420,1876105
6430,1867420
6440,1955530
6450,1941840
6460,1950025
6470,1907010
6480,1968355
6490,1995520
6500,1848045
6510,1938500
6520,1882335
6530,1938530
6540,1972485
6550,1964550
6560,2095275
6570,1981175
6580,2166585
6590,2040210
6600,2155190
6610,1973310
6620,1912610
6630,1941600
6640,1922980
6650,1952710
6660,1933900
6670,1957370
6680,2111775
6690,2444130
6700,2083865
6710,2065625
6720,2548680
6730,5570220
6740,1794280
6750,1841145
6760,2187510
6770,2358155
6780,2296645
6790,2160395
6800,2101270
6810,2119230
6820,2212520
6830,2252570
6840,2304320
6850,2075840
6860,2080995
6870,2057760
6880,2020240
6890,2012575
6900,2054765
6910,2044575
6920,2118695
6930,2517220
6940,2046660
6950,1995000
6960,1999875
6970,2096125
6980,2019965
6990,2178730
7000,2162595
7010,2261950
7020,2287665
7030,2903375
7040,3098255
7050,3730165
7060,4163290
7070,4408520
7080,4108435
7090,11247890
7100,4403065
7110,4437490
7120,4496000
7130,4524430
7140,4359075
7150,4365590
7160,10819355
7170,3872270
7180,3104345
7190,3936695
7200,10575485
7210,3719115
7220,3724950
7230,4011420
7240,9259220
7250,4449210
7260,4159615
7270,4026940
7280,4129670
7290,8363360
7300,5058675
7310,4481245
7320,4769480
7330,4400860
7340,4735720
7350,4682970
7360,4771645
7370,4518930
7380,4287300
7390,4469285
7400,4485195
7410,5152900
7420,4591680
7430,5522520
7440,5530570
7450,4346490
7460,4300055
7470,4456635
7480,16804960
7490,4913540
7500,4299820
7510,4726095
7520,4609310
7530,4489230
7540,4491280
7550,4904355
7560,4673815
7570,4497670
7580,6918110
7590,4768170
7600,5203665
7610,4794700
7620,4666395
7630,4607245
7640,3311875
7650,4459940
7660,4950675
7670,4951345
7680,8657980
7690,4772420
7700,4928260
7710,4412865
7720,4054425
7730,5943995
7740,4798315
7750,4768055
7760,4662925
7770,4439390
7780,4526065
7790,4520100
7800,4758135
7810,4816085
7820,4771180
7830,4828250
7840,4935630
7850,5136950
7860,4829165
7870,4509915
7880,4758680
7890,4442045
7900,5001130
7910,4671370
7920,5212015
7930,5115385
7940,8290970
7950,5013550
7960,11895200
7970,17188150
7980,9078210
7990,4727280
8000,4781125
8010,4583640
8020,6045395
8030,8078040
8040,5456080
8050,5825880
8060,5363740
8070,6178920
8080,4920320
8090,15418235
8100,5012985
8110,5108270
8120,5008705
8130,5019635
8140,4955425
8150,4991785
8160,5075465
8170,5328720
8180,6202625
8190,4880545
8200,4652105
8210,4454145
8220,4390310
8230,4432900
8240,4527775
8250,4877675
8260,5102510
8270,4688920
8280,4479760
8290,5112970
8300,5018100
8310,5739950
8320,5181545
8330,4711335
8340,4350200
8350,5301140
8360,5124930
8370,4725635
8380,4546340
8390,4565820
8400,2639595
8410,2526410
8420,2633930
8430,2524780
8440,2624795
8450,2571155
8460,3052850
8470,3006875
8480,3055275
8490,2808540
8500,3039850
8510,2079255
8520,2075845
8530,2156470
8540,2139565
8550,2263235
8560,2242505
8570,2243290
8580,2249090
8590,2260750
8600,2241055
8610,2227320
8620,2324805
8630,2297575
8640,2359030
8650,2264520
8660,2284640
8670,2250540
8680,2278705
8690,2281135
8700,2331345
8710,2287465
8720,2320605
8730,2373210
8740,2366490
8750,2373330
8760,2387670
8770,2326915
8780,2354700
8790,2340895
8800,2465225
8810,2327200
8820,2656645
8830,2319765
8840,2391325
8850,2375515
8860,2293730
8870,2471455
8880,2377560
8890,2351325
8900,2317335
8910,2456460
8920,2472555
8930,2504670
8940,2591975
8950,2561125
8960,2596335
8970,6231680
8980,2438485
8990,2392210
9000,2386225
9010,2381550
9020,2433200
9030,2504355
9040,2464245
9050,2363330
9060,2461560
9070,2407665
9080,2457845
9090,2432300
9100,2430230
9110,3683945
9120,2580495
9130,2355040
9140,2466095
9150,2367275
9160,2435500
9170,2473390
9180,2543135
9190,2534535
9200,2541820
9210,2438825
9220,2564670
9230,2468685
9240,2631910
9250,2495055
9260,2519790
9270,2458650
9280,2755960
9290,2616030
9300,2517750
9310,2583300
9320,2553530
9330,2527575
9340,2567650
9350,2618275
9360,2862735
9370,3570400
9380,3590015
9390,4020595
9400,2614495
9410,2409085
9420,2371740
9430,2568945
9440,2662295
9450,2613640
9460,2630655
9470,2610250
9480,2713275
9490,2768090
9500,4046610
9510,2839785
9520,2691705
9530,2677565
9540,2634125
9550,3477235
9560,3698565
9570,2980475
9580,3095915
9590,3302435
9600,2633760
9610,2719220
9620,2585155
9630,2688860
9640,2634545
9650,2802645
9660,2986135
9670,3230285
9680,2546360
9690,2653985
9700,2666065
9710,2668680
9720,2641070
9730,2626235
9740,2797525
9750,2970895
9760,2826930
9770,2794335
9780,2869200
9790,2891810
9800,2794290
9810,2828990
9820,2917930
9830,2703455
9840,3475680
9850,3119515
9860,2806790
9870,2855995
9880,2739105
9890,6633410
9900,2789320
9910,2716180
9920,3004405
9930,5703005
9940,2834035
9950,2798050
9960,5521475
9970,3627605
9980,2944915
9990,2825295
10000,2754900
